# Runtime dependencies for the Intruder Detection System.
#
# Every entry is bounded on BOTH sides. The previous file used bare `>=`, which
# meant a fresh clone installed whatever happened to be current: `opencv-python
# >=4.8.0` now resolves to 5.0.x, a major release this code was never written
# against, and `ultralytics>=8.3.0` resolves to whatever shipped this morning —
# the same package that shipped a crypto-miner in 8.3.41/8.3.42 in December 2024.
# An upper bound is what makes "it worked when I wrote it" reproducible.
#
#   pip install -r requirements.txt
#   pip install -r requirements-optional.txt   # dlib face encodings, MediaPipe
#   pip install -r requirements-dev.txt        # tests and linting

# ── Detection ──────────────────────────────────────────────────────────────
ultralytics>=8.4.0,<9          # YOLO11n
opencv-python>=4.14,<5         # NOT <6: 5.0 is a breaking major release
numpy>=2.1,<3
Pillow>=11.0,<13

# ── Torch (ultralytics needs it; pinned here so the pair stays coherent) ────
torch>=2.6,<3
torchvision>=0.21,<1

# ── Telegram bot ───────────────────────────────────────────────────────────
python-telegram-bot>=21.0,<23
requests>=2.32,<3

# ── Monitoring ─────────────────────────────────────────────────────────────
psutil>=6.0,<8
nvidia-ml-py>=12.535,<13       # replaces GPUtil, whose last release was 2018
matplotlib>=3.9,<4

# ── Configuration ──────────────────────────────────────────────────────────
PyYAML>=6.0,<7
python-dotenv>=1.0,<2
colorama>=0.4.6,<1
tqdm>=4.66,<5
